Period,Date,Time,Location,Depth,Site,Status,IUCN,Latitude,Longitude,Camera.model,Primary.contact,Secondary.contact,Funder,Grant no. ,Observer,Successful.count,Successful.length,Ecosystem
Z_102,20220509,17:26,Zeehan AMP,102,Z_102,Fished,IUCN VI,-39.879327,143.36878,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV ,Y,Y,Shelf unvegetated sediments
Z_103,20220511,14:22,Zeehan AMP,146,Z_103,Fished,IUCN VI,-39.832351,143.20421,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV ,Y,Y,Rariphotic shelf reefs
Z_104,20220512,10:29,Zeehan AMP,124,Z_104,Fished,IUCN VI,-39.885036,143.23169,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_105,20220513,15:03,Zeehan AMP,103,Z_105,Fished,IUCN VI,-39.927765,143.35101,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Shelf unvegetated sediments
Z_106,20220506,11:29,Zeehan AMP,101,Z_106,Fished,IUCN VI,-39.801032,143.66146,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_107,20220512,9:00,Zeehan AMP,116,Z_107,Fished,IUCN VI,-39.85997,143.25586,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_108,20220505,10:19,Zeehan AMP,104,Z_108,Fished,IUCN VI,-39.893486,143.57336,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_109,20220508,11:21,Zeehan AMP,98,Z_109,Fished,IUCN VI,-39.827916,143.54614,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_110,20220512,14:08,Zeehan AMP,195,Z_110,Fished,IUCN VI,-39.946066,143.2473,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_111,20220510,10:15,Zeehan AMP,110,Z_111,Fished,IUCN VI,-39.791772,143.28606,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_112,20220509,9:58,Zeehan AMP,107,Z_112,Fished,IUCN VI,-39.86822,143.4492,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_113,20220509,14:31,Zeehan AMP,105,Z_113,Fished,IUCN VI,-39.937471,143.38478,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_114,20220510,14:40,Zeehan AMP,116,Z_114,Fished,IUCN VI,-39.816199,143.2392,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_115,20220510,16:13,Zeehan AMP,110,Z_115,Fished,IUCN VI,-39.815946,143.26199,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_116,20220505,12:21,Zeehan AMP,102,Z_116,Fished,IUCN VI,-39.920557,143.49972,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Rariphotic shelf reefs
Z_117,20220511,8:25,Zeehan AMP,105,Z_117,Fished,IUCN VI,-39.831796,143.35236,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_118,20220509,10:35,Zeehan AMP,104,Z_118,Fished,IUCN VI,-39.877322,143.42594,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_119,20220506,8:54,Zeehan AMP,99,Z_119,Fished,IUCN VI,-39.842311,143.62814,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_120,20220505,16:10,Zeehan AMP,106,Z_120,Fished,IUCN VI,-39.876644,143.47437,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Rariphotic shelf reefs
Z_121,20220511,11:12,Zeehan AMP,109,Z_121,Fished,IUCN VI,-39.851539,143.29336,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_122,20220509,13:01,Zeehan AMP,103,Z_122,Fished,IUCN VI,-39.927191,143.43375,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_123,20220511,16:37,Zeehan AMP,127,Z_123,Fished,IUCN VI,-39.875228,143.2237,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_124,20220508,14:54,Zeehan AMP,101,Z_124,Fished,IUCN VI,-39.823113,143.51507,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_125,20220505,7:51,Zeehan AMP,100,Z_125,Fished,IUCN VI,-39.918154,143.66244,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_126,20220510,16:01,Zeehan AMP,110,Z_126,Fished,IUCN VI,-39.821425,143.25316,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_127,20220509,7:38,Zeehan AMP,106,Z_127,Fished,IUCN VI,-39.847522,143.46452,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_128,20220511,10:43,Zeehan AMP,105,Z_128,Fished,IUCN VI,-39.854063,143.32734,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_129,20220508,9:46,Zeehan AMP,98,Z_129,Fished,IUCN VI,-39.803316,143.57306,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_130,20220510,9:29,Zeehan AMP,106,Z_130,Fished,IUCN VI,-39.802121,143.32252,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_131,20220504,17:39,Zeehan AMP,100,Z_131,Fished,IUCN VI,-39.899763,143.62146,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_132,20220513,9:57,Zeehan AMP,116,Z_132,Fished,IUCN VI,-39.908869,143.28641,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_133,20220504,16:56,Zeehan AMP,103,Z_133,Fished,IUCN VI,-39.925132,143.60501,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_134,20220513,8:00,Zeehan AMP,108,Z_134,Fished,IUCN VI,-39.893803,143.30815,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_135,20220510,8:18,Zeehan AMP,105,Z_135,Fished,IUCN VI,-39.818031,143.37295,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_136,20220512,9:38,Zeehan AMP,114,Z_136,Fished,IUCN VI,-39.879396,143.26333,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_137,20220505,14:18,Zeehan AMP,103,Z_137,Fished,IUCN VI,-39.905389,143.47476,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_138,20220508,10:23,Zeehan AMP,98,Z_138,Fished,IUCN VI,-39.794938,143.53366,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_139,20220511,10:30,Zeehan AMP,106,Z_139,Fished,IUCN VI,-39.859999,143.33275,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_140,20220509,11:23,Zeehan AMP,103,Z_140,Fished,IUCN VI,-39.886937,143.43397,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_141,20220512,8:50,Zeehan AMP,116,Z_141,Fished,IUCN VI,-39.861768,143.25295,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_142,20220509,16:42,Zeehan AMP,101,Z_142,Fished,IUCN VI,-39.904385,143.37225,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_143,20220511,14:10,Zeehan AMP,142,Z_143,Fished,IUCN VI,-39.834391,143.20877,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_144,20220505,8:34,Zeehan AMP,101,Z_144,Fished,IUCN VI,-39.880679,143.66227,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_145,20220512,14:36,Zeehan AMP,156,Z_145,Fished,IUCN VI,-39.939513,143.25632,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_146,20220505,15:18,Zeehan AMP,101,Z_146,Fished,IUCN VI,-39.888929,143.50227,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_147,20220509,15:58,Zeehan AMP,105,Z_147,Fished,IUCN VI,-39.896845,143.41065,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_148,20220510,15:49,Zeehan AMP,110,Z_148,Fished,IUCN VI,-39.826905,143.24714,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_149,20220508,12:05,Zeehan AMP,100,Z_149,Fished,IUCN VI,-39.855759,143.54953,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_150,20220513,10:36,Zeehan AMP,110,Z_150,Fished,IUCN VI,-39.919402,143.30315,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_151,20220512,16:47,Zeehan AMP,115,Z_151,Fished,IUCN VI,-39.871047,143.27536,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_152,20220509,15:40,Zeehan AMP,104,Z_152,Fished,IUCN VI,-39.913642,143.39469,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_153,20220509,13:31,Zeehan AMP,107,Z_153,Fished,IUCN VI,-39.947423,143.43855,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_154,20220513,8:22,Zeehan AMP,108,Z_154,Fished,IUCN VI,-39.885359,143.32018,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_155,20220510,8:34,Zeehan AMP,102,Z_155,Fished,IUCN VI,-39.80967,143.38495,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_156,20220512,10:12,Zeehan AMP,120,Z_156,Fished,IUCN VI,-39.893239,143.25135,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_157,20220508,14:06,Zeehan AMP,104,Z_157,Fished,IUCN VI,-39.842662,143.49726,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_158,20220511,10:17,Zeehan AMP,105,Z_158,Fished,IUCN VI,-39.857396,143.34446,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_159,20220504,15:06,Zeehan AMP,103,Z_159,Fished,IUCN VI,-39.937723,143.64452,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_160,20220510,10:29,Zeehan AMP,108,Z_160,Fished,IUCN VI,-39.790334,143.27213,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_161,20220511,14:50,Zeehan AMP,196,Z_161,Fished,IUCN VI,-39.830809,143.19016,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_162,20220508,11:07,Zeehan AMP,97,Z_162,Fished,IUCN VI,-39.822871,143.55515,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_163,20220512,11:31,Zeehan AMP,123,Z_163,Fished,IUCN VI,-39.91038,143.24668,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_164,20220513,11:02,Zeehan AMP,109,Z_164,Fished,IUCN VI,-39.92911,143.29128,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_165,20220508,12:57,Zeehan AMP,100,Z_165,Fished,IUCN VI,-39.878449,143.53717,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_166,20220508,16:42,Zeehan AMP,106,Z_166,Fished,IUCN VI,-39.797852,143.44255,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_167,20220512,16:42,Zeehan AMP,110,Z_167,Fished,IUCN VI,-39.877168,143.28648,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_168,20220505,14:53,Zeehan AMP,98,Z_168,Fished,IUCN VI,-39.900699,143.51324,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Rariphotic shelf reefs
Z_169,20220513,14:29,Zeehan AMP,101,Z_169,Fished,IUCN VI,-39.915452,143.36044,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Shelf unvegetated sediments
Z_170,20220505,13:42,Zeehan AMP,106,Z_170,Fished,IUCN VI,-39.924929,143.45692,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_171,20220505,17:41,Zeehan AMP,103,Z_171,Fished,IUCN VI,-39.880736,143.56558,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_172,20220504,17:26,Zeehan AMP,100,Z_172,Fished,IUCN VI,-39.908112,143.61743,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_173,20220511,13:44,Zeehan AMP,125,Z_173,Fished,IUCN VI,-39.837742,143.22587,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_174,20220513,15:32,Zeehan AMP,107,Z_174,Fished,IUCN VI,-39.949439,143.34143,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Shelf unvegetated sediments
Z_175,20220511,12:26,Zeehan AMP,111,Z_175,Fished,IUCN VI,-39.83107,143.28698,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_176,20220509,9:44,Zeehan AMP,104,Z_176,Fished,IUCN VI,-39.855723,143.45288,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_177,20220511,15:30,Zeehan AMP,155,Z_177,Fished,IUCN VI,-39.853889,143.19086,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_178,20220509,7:19,Zeehan AMP,109,Z_178,Fished,IUCN VI,-39.829732,143.48074,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_179,20220513,14:53,Zeehan AMP,101,Z_179,Fished,IUCN VI,-39.922915,143.35431,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_180,20220509,8:56,Zeehan AMP,103,Z_180,Fished,IUCN VI,-39.847208,143.41909,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_181,20220510,11:23,Zeehan AMP,126,Z_181,Fished,IUCN VI,-39.793814,143.23213,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_182,20220513,13:17,Zeehan AMP,109,Z_182,Fished,IUCN VI,-39.93946,143.33062,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Shelf unvegetated sediments
Z_183,20220506,11:01,Zeehan AMP,98,Z_183,Fished,IUCN VI,-39.812875,143.64114,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_184,20220511,8:42,Zeehan AMP,105,Z_184,Fished,IUCN VI,-39.828378,143.36972,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_185,20220508,12:26,Zeehan AMP,104,Z_185,Fished,IUCN VI,-39.854265,143.58116,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_186,,,Zeehan AMP,103,Z_186,Fished,IUCN VI,-39.876817,143.35196,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,,N,N,
Z_187,20220510,16:26,Zeehan AMP,109,Z_187,Fished,IUCN VI,-39.809026,143.25687,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_188,20220511,8:01,Zeehan AMP,105,Z_188,Fished,IUCN VI,-39.824876,143.34712,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_189,20220513,8:46,Zeehan AMP,104,Z_189,Fished,IUCN VI,-39.893362,143.32829,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_190,20220508,15:55,Zeehan AMP,101,Z_190,Fished,IUCN VI,-39.801042,143.48513,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_191,20220505,11:14,Zeehan AMP,105,Z_191,Fished,IUCN VI,-39.932193,143.53926,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_192,20220513,11:49,Zeehan AMP,121,Z_192,Fished,IUCN VI,-39.947803,143.27599,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_193,20220509,17:11,Zeehan AMP,102,Z_193,Fished,IUCN VI,-39.886522,143.38571,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_194,20220504,16:40,Zeehan AMP,102,Z_194,Fished,IUCN VI,-39.912384,143.59722,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_195,20220511,11:51,Zeehan AMP,108,Z_195,Fished,IUCN VI,-39.844803,143.29676,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_196,20220510,12:34,Zeehan AMP,146,Z_196,Fished,IUCN VI,-39.815809,143.19963,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_197,20220506,11:15,Zeehan AMP,100,Z_197,Fished,IUCN VI,-39.807526,143.65554,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_198,20220512,16:58,Zeehan AMP,115,Z_198,Fished,IUCN VI,-39.867091,143.27277,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_199,20220511,15:03,Zeehan AMP,183,Z_199,Fished,IUCN VI,-39.83842,143.1888,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_200,20220505,10:38,Zeehan AMP,104,Z_200,Fished,IUCN VI,-39.899469,143.55038,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_201,20220508,14:32,Zeehan AMP,101,Z_201,Fished,IUCN VI,-39.833809,143.52329,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_202,20220511,17:28,Zeehan AMP,121,Z_202,Fished,IUCN VI,-39.857169,143.23334,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
