Period,Date,Time,Location,Depth,Site,Status,IUCN,Latitude,Longitude,Camera.model,Primary.contact,Secondary.contact,Funder,Grant no. ,Observer,Successful.count,Successful.length,Ecosystem
Z_203,20220509,10:20,Zeehan AMP,105,Z_203,Fished,IUCN VI,-39.874441,143.43766,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_204,20220509,14:56,Zeehan AMP,106,Z_204,Fished,IUCN VI,-39.943684,143.37322,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_205,20220510,15:16,Zeehan AMP,120,Z_205,Fished,IUCN VI,-39.822488,143.22764,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_206,20220511,8:57,Zeehan AMP,105,Z_206,Fished,IUCN VI,-39.838813,143.36356,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_207,20220512,17:28,Zeehan AMP,110,Z_207,Fished,IUCN VI,-39.875646,143.30083,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_208,20220512,12:40,Zeehan AMP,127,Z_208,Fished,IUCN VI,-39.925845,143.24864,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_209,20220511,13:29,Zeehan AMP,124,Z_209,Fished,IUCN VI,-39.84727,143.22254,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_210,20220512,15:53,Zeehan AMP,119,Z_210,Fished,IUCN VI,-39.891811,143.2657,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_211,20220510,14:29,Zeehan AMP,117,Z_211,Fished,IUCN VI,-39.81324,143.23959,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_212,20220511,11:40,Zeehan AMP,109,Z_212,Fished,IUCN VI,-39.840844,143.29125,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_213,20220505,13:29,Zeehan AMP,106,Z_213,Fished,IUCN VI,-39.934462,143.4535,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_214,20220508,15:43,Zeehan AMP,106,Z_214,Fished,IUCN VI,-39.806024,143.492,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_215,20220513,8:57,Zeehan AMP,103,Z_215,Fished,IUCN VI,-39.895476,143.3353,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_216,20220509,12:44,Zeehan AMP,105,Z_216,Fished,IUCN VI,-39.923749,143.40983,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_217,20220508,10:03,Zeehan AMP,96,Z_217,Fished,IUCN VI,-39.79224,143.561,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_218,20220512,14:20,Zeehan AMP,191,Z_218,Fished,IUCN VI,-39.948816,143.24879,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_219,20220513,14:13,Zeehan AMP,103,Z_219,Fished,IUCN VI,-39.912979,143.34197,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_220,20220509,14:21,Zeehan AMP,106,Z_220,Fished,IUCN VI,-39.940306,143.38615,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_221,20220505,9:25,Zeehan AMP,104,Z_221,Fished,IUCN VI,-39.889355,143.63215,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_222,20220510,14:50,Zeehan AMP,115,Z_222,Fished,IUCN VI,-39.819039,143.24068,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_223,20220509,8:31,Zeehan AMP,102,Z_223,Fished,IUCN VI,-39.835942,143.43346,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_224,20220511,9:38,Zeehan AMP,103,Z_224,Fished,IUCN VI,-39.853482,143.37178,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_225,20220505,16:32,Zeehan AMP,103,Z_225,Fished,IUCN VI,-39.864062,143.50797,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_226,20220505,14:06,Zeehan AMP,105,Z_226,Fished,IUCN VI,-39.911833,143.46753,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_227,20220510,7:36,Zeehan AMP,103,Z_227,Fished,IUCN VI,-39.825888,143.4112,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_228,20220512,12:15,Zeehan AMP,137,Z_228,Fished,IUCN VI,-39.9284,143.23856,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_229,20220509,13:48,Zeehan AMP,105,Z_229,Fished,IUCN VI,-39.947034,143.42008,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_230,20220512,7:36,Zeehan AMP,107,Z_230,Fished,IUCN VI,-39.865799,143.30837,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_231,20220508,10:44,Zeehan AMP,96,Z_231,Fished,IUCN VI,-39.815094,143.55414,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_232,20220512,11:19,Zeehan AMP,123,Z_232,Fished,IUCN VI,-39.902689,143.24558,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_233,20220504,15:42,Zeehan AMP,98,Z_233,Fished,IUCN VI,-39.946308,143.60841,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_234,20220406,9:16,Zeehan AMP,99,Z_234,Fished,IUCN VI,-39.833707,143.59877,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_235,20220513,10:50,Zeehan AMP,109,Z_235,Fished,IUCN VI,-39.921419,143.29017,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_236,20220511,15:15,Zeehan AMP,149,Z_236,Fished,IUCN VI,-39.840631,143.1958,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_237,20220505,12:32,Zeehan AMP,99,Z_237,Fished,IUCN VI,-39.921332,143.49559,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Rariphotic shelf reefs
Z_238,20220510,13:31,Zeehan AMP,129,Z_238,Fished,IUCN VI,-39.814876,143.21241,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_239,20220513,12:02,Zeehan AMP,132,Z_239,Fished,IUCN VI,-39.946221,143.26601,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_240,20220505,15:04,Zeehan AMP,101,Z_240,Fished,IUCN VI,-39.895621,143.5121,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,N,Rariphotic shelf reefs
Z_241,20220509,11:10,Zeehan AMP,103,Z_241,Fished,IUCN VI,-39.886368,143.42137,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_242,20220511,13:56,Zeehan AMP,127,Z_242,Fished,IUCN VI,-39.832511,143.22289,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_243,20220505,16:47,Zeehan AMP,99,Z_243,Fished,IUCN VI,-39.861426,143.52517,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_244,20220513,13:45,Zeehan AMP,104,Z_244,Fished,IUCN VI,-39.926466,143.32418,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_245,20220510,17:02,Zeehan AMP,111,Z_245,Fished,IUCN VI,-39.808091,143.26977,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_246,20220505,15:57,Zeehan AMP,106,Z_246,Fished,IUCN VI,-39.885952,143.47833,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Rariphotic shelf reefs
Z_247,20220510,8:06,Zeehan AMP,103,Z_247,Fished,IUCN VI,-39.816011,143.38322,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_248,20220505,10:02,Zeehan AMP,102,Z_248,Fished,IUCN VI,-39.893677,143.59206,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_249,20220508,14:43,Zeehan AMP,102,Z_249,Fished,IUCN VI,-39.826664,143.51933,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_250,20220505,14:33,Zeehan AMP,102,Z_250,Fished,IUCN VI,-39.903359,143.48504,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_251,20220511,9:08,Zeehan AMP,105,Z_251,Fished,IUCN VI,-39.841433,143.36669,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_252,20220504,14:46,Zeehan AMP,105,Z_252,Fished,IUCN VI,-39.944726,143.66559,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_253,20220510,10:56,Zeehan AMP,115,Z_253,Fished,IUCN VI,-39.796029,143.25046,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_254,20220512,10:40,Zeehan AMP,126,Z_254,Fished,IUCN VI,-39.890388,143.23011,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_255,20220512,9:12,Zeehan AMP,114,Z_255,Fished,IUCN VI,-39.865233,143.25428,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_256,20220509,16:32,Zeehan AMP,101,Z_256,Fished,IUCN VI,-39.907849,143.37359,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_257,20220512,17:42,Zeehan AMP,110,Z_257,Fished,IUCN VI,-39.883959,143.29886,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_258,20220510,12:09,Zeehan AMP,147,Z_258,Fished,IUCN VI,-39.802719,143.19323,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_259,20220513,9:08,Zeehan AMP,102,Z_259,Fished,IUCN VI,-39.898145,143.33996,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_260,20220506,8:36,Zeehan AMP,103,Z_260,Fished,IUCN VI,-39.846271,143.64664,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_261,20220510,15:38,Zeehan AMP,116,Z_261,Fished,IUCN VI,-39.82722,143.23743,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_262,20220505,17:28,Zeehan AMP,102,Z_262,Fished,IUCN VI,-39.869725,143.56181,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,N,Shelf unvegetated sediments
Z_263,20220510,16:49,Zeehan AMP,111,Z_263,Fished,IUCN VI,-39.802152,143.26157,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_264,20220510,17:36,Zeehan AMP,107,Z_264,Fished,IUCN VI,-39.820784,143.30611,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_265,20220509,8:43,Zeehan AMP,103,Z_265,Fished,IUCN VI,-39.844186,143.4321,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_266,20220511,15:59,Zeehan AMP,143,Z_266,Fished,IUCN VI,-39.860689,143.20323,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_267,20220505,12:02,Zeehan AMP,102,Z_267,Fished,IUCN VI,-39.941375,143.5031,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_268,20220510,8:57,Zeehan AMP,106,Z_268,Fished,IUCN VI,-39.800914,143.35844,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_269,20220512,11:43,Zeehan AMP,127,Z_269,Fished,IUCN VI,-39.913214,143.25354,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_270,20220509,9:09,Zeehan AMP,103,Z_270,Fished,IUCN VI,-39.853285,143.40884,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_271,20220513,12:41,Zeehan AMP,108,Z_271,Fished,IUCN VI,-39.945164,143.3089,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_272,20220506,10:44,Zeehan AMP,100,Z_272,Fished,IUCN VI,-39.81864,143.61949,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,N,Shelf unvegetated sediments
Z_273,20220512,16:23,Zeehan AMP,111,Z_273,Fished,IUCN VI,-39.879547,143.28203,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_274,20220511,17:01,Zeehan AMP,120,Z_274,Fished,IUCN VI,-39.869446,143.23699,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_275,20220509,10:09,Zeehan AMP,104,Z_275,Fished,IUCN VI,-39.869444,143.44212,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_276,20220508,15:25,Zeehan AMP,102,Z_276,Fished,IUCN VI,-39.79368,143.50675,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_277,20220511,10:05,Zeehan AMP,104,Z_277,Fished,IUCN VI,-39.860139,143.35145,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_278,20220510,17:16,Zeehan AMP,111,Z_278,Fished,IUCN VI,-39.816097,143.27786,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_279,20220505,15:44,Zeehan AMP,104,Z_279,Fished,IUCN VI,-39.893855,143.48646,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_280,20220509,12:27,Zeehan AMP,105,Z_280,Fished,IUCN VI,-39.911421,143.42475,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_281,20220510,9:43,Zeehan AMP,106,Z_281,Fished,IUCN VI,-39.795991,143.32519,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_282,20220512,9:49,Zeehan AMP,114,Z_282,Fished,IUCN VI,-39.884591,143.25966,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_283,20220505,9:08,Zeehan AMP,101,Z_283,Fished,IUCN VI,-39.876356,143.62495,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_284,20220513,11:14,Zeehan AMP,114,Z_284,Fished,IUCN VI,-39.937265,143.28721,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_285,20220504,16:23,Zeehan AMP,103,Z_285,Fished,IUCN VI,-39.918415,143.58487,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_286,20220512,15:39,Zeehan AMP,117,Z_286,Fished,IUCN VI,-39.902098,143.26631,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_287,20220512,9:23,Zeehan AMP,116,Z_287,Fished,IUCN VI,-39.872717,143.24897,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_288,20220513,13:05,Zeehan AMP,106,Z_288,Fished,IUCN VI,-39.939796,143.32135,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,AB,Y,Y,Rariphotic shelf reefs
Z_289,20220508,11:47,Zeehan AMP,100,Z_289,Fished,IUCN VI,-39.840773,143.5393,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_290,20220511,10:55,Zeehan AMP,108,Z_290,Fished,IUCN VI,-39.853328,143.31839,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_291,20220511,17:15,Zeehan AMP,125,Z_291,Fished,IUCN VI,-39.863347,143.22669,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_292,20220506,10:31,Zeehan AMP,100,Z_292,Fished,IUCN VI,-39.821205,143.60862,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_293,20220505,17:15,Zeehan AMP,99,Z_293,Fished,IUCN VI,-39.871298,143.55109,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,N,Rariphotic shelf reefs
Z_294,20220510,16:37,Zeehan AMP,111,Z_294,Fished,IUCN VI,-39.803694,143.25074,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_295,20220511,7:48,Zeehan AMP,102,Z_295,Fished,IUCN VI,-39.819548,143.34098,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_296,20220506,8:25,Zeehan AMP,103,Z_296,Fished,IUCN VI,-39.848069,143.6434,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,TD,Y,Y,Shelf unvegetated sediments
Z_297,20220512,14:50,Zeehan AMP,133,Z_297,Fished,IUCN VI,-39.932572,143.25892,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_298,20220511,17:38,Zeehan AMP,119,Z_298,Fished,IUCN VI,-39.853999,143.23281,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_299,20220509,9:29,Zeehan AMP,105,Z_299,Fished,IUCN VI,-39.854006,143.43801,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
Z_300,20220510,14:02,Zeehan AMP,123,Z_300,Fished,IUCN VI,-39.801967,143.22806,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_301,20220510,13:02,Zeehan AMP,136,Z_301,Fished,IUCN VI,-39.81333417,143.1932867,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Rariphotic shelf reefs
Z_302,20220510,13:14,Zeehan AMP,123,Z_302,Fished,IUCN VI,-39.92219667,143.244845,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_303,20220512,13:11,Zeehan AMP,134,Z_303,Fished,IUCN VI,-39.81424333,143.19575,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Mixed Rariphotic shelf reefs & Shelf unvegetated sediments
Z_304,20220512,13:18,Zeehan AMP,128,Z_304,Fished,IUCN VI,-39.92332667,143.2468983,GoPro Hero10,[email],[email],Parks Australia,DMP-MPA-2122-038,LV,Y,Y,Shelf unvegetated sediments
